TRANSPOREON ID|CreditorNumber|Carrier|OriginalVAT|VAT|VatSource|Country|VatStatus|Format|Checksum|Registered|ApiName|RegisteredName|ApiAddress|StoredAddress|AddressMatch|NameMatch|Notes
242534|242534|Unifeeder A/S|DK0000000000|DK11810543|discovered|DK|discovered|Valid|Pass|Yes|UNIFEEDER A/S|UNIFEEDER A/S|Tangen 6, 8200 Aarhus N|Hveensgade 1, 8000, Aarhus|Partial||
200003|200003|LKW Walter International AG|ATU19208701|ATU19208701|original|AT|valid|Valid|Pass|Yes|LKW WALTER Internationale Transportorganisation AG|LKW WALTER Internationale Transportorganisation AG|IZ Noe Sued Str 14, AT-2355 Wiener Neudorf|IZ NÖ SÜD STR. 14, 2355, Wiener Neudorf|Match||
239840|239840|Orkun Uluslararasi Nakliyat Ihracat ve Ticaret Limited Sirketi|||original|TR|missing|||||||Ulus Mahallesi Kültür Caddesi No: 125, HURRIYET MAHALLESI CATALCA YOLU CAD 464, 34537, ISTANBUL|N/A||Web: Company confirmed at Hürriyet Mah., Çatalca Yolu Cad. No:464, Büyükçekmece. Founded 1986. UND member. Vergi numarası not publicly available
221276|221276|dls Land u. See Speditionsges. mbH|DE 811 252 507|DE811252507|original|DE|valid|Valid|Pass|Yes|N/A|N/A|N/A|Jacobsrade 1, 22962, Siek|N/A||
222443|222443|Tricolore Transport & Logistics|DK0000000000|DK33374283|discovered|DK|discovered|Valid|Pass|No||||Thorsvej 8, 6330, Padborg|N/A||Web: CVR 33374283 confirmed. Company is a HOLDING company (NACE 64.21.20) — purpose is to own shares in Hansen & Søn A/S. May explain VIES 'No'
229603|229603|T.E.L.S. Transeuropean Logistic Services Ltd. (TELS)|4303303|GB989803158|discovered|GB|discovered|Valid|||Yes|Yes|TELS GLOBAL UK LIMITED|Prospect House Suite 22, 2 Athenaeum Road, Whetstone, London, N20 9AE|Suite 4, 11 Rosemont Road, Hampstead, NW3 6NG, London||Partial
339973|238328|TRANSALLIANCE Group|FR0000000000|FR66662013960|discovered|FR|discovered|Valid|Pass||TRANSALLIANCE SAS|TRANSALLIANCE SAS|40 Rue des Blancs Manteaux, 75004 Paris|5 bis rue Saint Léon, 54000, NANCY|Mismatch||Web discovery: TVA FR66662013960 confirmed. SIREN 662013960. HQ in Paris, Nancy is branch. ApiName/ApiAddress from web discovery
230387|ATL|ATL CZ s.r.o.||CZ26006910|discovered|CZ|discovered|Valid|Pass||ATL CZ, s.r.o.|ATL CZ, s.r.o.|Pražská třída 320/8, Kukleny, 500 04 Hradec Králové|Kladska 916, 500 03, Hradec Kralove|Partial||Web discovery: DIČ CZ26006910 confirmed. Founded 2004. ApiName/ApiAddress from web discovery
227867|227867|GEFCO Polska Sp. z o.o.||PL5252109503|discovered|PL|discovered|Valid|Pass|Yes|CEVA GROUND LOGISTICS POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|CEVA GROUND LOGISTICS POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|POLECZKI 33, 02-822 WARSZAWA|pl.Bankowy 2, 00-095, Warszawa|Partial||
227301|227301|AGROMEX Wojciech i Jacek Fraszka sp. j.|PL8310003586|PL8310003586|original|PL|valid|Valid|Pass|Yes|AGROMEX WOJCIECH I JACEK FRASZKA SPÓŁKA JAWNA|AGROMEX WOJCIECH I JACEK FRASZKA SPÓŁKA JAWNA|MARZENIN , PL. RÓŻANY 3, 98-160 SĘDZIEJOWICE|Marzenin, Plac Rozany 3, 98160, Sedziejowice|Match||
228425|228425|2XL Nv|BE449424358|BE449424358|original|BE|valid|Invalid|||Yes|Yes|2XL NV|Baron de Maerelaan 155, 8380 Zeebrugge-Brugge|Baron de Maerelaan 155, 8380, Zeebrugge||Match
227389|227389|MIRATRANS TRANSPORT SP. Z O.O.|PL7322182068|PL7322182068|original|PL|valid|Valid|Pass|Yes|MIRATRANS TRANSPORT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|MIRATRANS TRANSPORT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|SIERPÓW 33, 95-035 OZORKÓW|Sierpów 33, 95-035, Ozorków|Match||
227348|227348|Link Sp. z o.o.|PL5210086737|PL5210086737|original|PL|valid|Valid|Pass|Yes|'LINK' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|'LINK' SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|NADRZECZNA 17, 05-462 WIĄZOWNA|Nadrzeczna 17, 5462, Wiazowna|Match||
229892|Rohlig|ROHLIG SUUS Logistics S.A.|1230993241|PL1230993241|original|PL|valid|Valid|Pass|Yes|'ROHLIG SUUS LOGISTICS SPÓŁKA AKCYJNA'|'ROHLIG SUUS LOGISTICS SPÓŁKA AKCYJNA'|RÓWNOLEGŁA 4A, 02-235 WARSZAWA|ul. Równoległa 4A, 02-235, Warszawa|Match||
239839|239797|XPO LOGISTICS (NORBERT DENTRESSANGLE) UNITED KINGDOM|UK0000000000|GB581379120|discovered|GB|discovered|Valid|Pass|Yes|XPO HOLDINGS UK AND IRELAND LIMITED|XPO HOLDINGS UK AND IRELAND LIMITED|DISTRIBUTION HOUSE ELDON WA, CRICK, NORTHAMPTON, NORTHAMPTONSHIRE, NN6 7SL, GB|Greenfold Way, Leigh Commerce Park, WN7 3XJ, Leigh|Mismatch||
230536|690061|Pekaes Sp z. o.o.|PL5270104717|PL5270104717|original|PL|valid|Valid|Pass|Yes|GEODIS ROAD NETWORK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|GEODIS ROAD NETWORK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ|SPEDYCYJNA 1, 05-870 BŁONIE|ul. Spedycyjna 1, 05-870, Błonie|Match||
224437|224437|IMPERIAL Logistics & Services GmbH|DE 811 168499|DE811168499|original|DE|valid|Valid|Pass|Yes|N/A|N/A|N/A|Schifferstr. 26, 47059, Duisburg|N/A||
233644|233644|pfenning logistics||DE812039737|discovered|DE|discovered|Valid|Pass||pfenning logistics GmbH|pfenning logistics GmbH|Daimlerstraße 4, 68542 Heddesheim|Daimlerstraße 4, 68542, Heddesheim|Match||Web discovery: USt-IdNr DE812039737 confirmed. HRB 716424 Mannheim. ApiName/ApiAddress from web discovery
228031|ARCESE|ARCESE TRASPORTI S.P.A.|122680226|IT00122680226|corrected|IT|valid|Valid|Pass||ARCESE TRASPORTI S.P.A.|ARCESE TRASPORTI S.P.A.|Via A.Moro 95, 38062 Arco (TN)|VIA ALDO MORO, 95, 38062, ARCO (TN)|Match||Web discovery: correct P.IVA is 00122680226 (11 digits, was missing leading zeros). Company status: ceased operations (cessata). ApiName/ApiAddress from web discovery
228684|228684|ECS European Containers NV|BE0435131508|BE0435131508|original|BE|valid|Valid|Pass|Yes|NV ECS EUROPEAN CONTAINERS|NV ECS EUROPEAN CONTAINERS|Baron de Maerelaan 155, 8380 Brugge|Karveelstraat 3, 8380, Zeebrugge|Partial||
227703|227703|DHL Freight France||FR38488985771|discovered|FR|discovered|Valid|Pass||DHL FREIGHT FRANCE SAS|DHL FREIGHT FRANCE SAS|19 Boulevard Courcerin, 77185 Lognes|19, boulevard du Courcerin ZI Lognes Pariest, 77312, Marne la Vallée Cedex 2|Match||Web discovery: TVA FR38488985771 confirmed. SIREN 488985771. ApiName/ApiAddress from web discovery
223624|Waberers|Waberer's International Zrt.|HU17781578|HU17781578|original|HU|valid|Valid|Pass|Yes|Áfa csoport / VAT Group (Az áfa csoport tagjai lekérdezhetőek: / Members of the VAT group can be checked on: https://nav.gov.hu/adatbazisok/adatbleker/csoportos_afaalanyok)|Áfa csoport / VAT Group (Az áfa csoport tagjai lekérdezhetőek: / Members of the VAT group can be checked on: https://nav.gov.hu/adatbazisok/adatbleker/csoportos_afaalanyok)|NAGYKOROSI ÚT 351 1239 BUDAPEST|Nagykörösi út 351., 1239, Budapest|Match||
